file,reason
translations/pt-BR/content/authentication/keeping-your-account-and-data-secure/connecting-with-third-party-applications.md,rendering error
translations/pt-BR/content/authentication/keeping-your-account-and-data-secure/removing-sensitive-data-from-a-repository.md,rendering error
translations/pt-BR/content/authentication/keeping-your-account-and-data-secure/reviewing-your-deploy-keys.md,rendering error
translations/pt-BR/content/authentication/managing-commit-signature-verification/signing-commits.md,rendering error
translations/pt-BR/content/authentication/securing-your-account-with-two-factor-authentication-2fa/changing-two-factor-authentication-delivery-methods-for-your-mobile-device.md,rendering error
translations/pt-BR/content/authentication/troubleshooting-ssh/error-permission-denied-publickey.md,Listed in localization-support#489
translations/pt-BR/content/authentication/troubleshooting-ssh/error-permission-denied-publickey.md,rendering error
translations/pt-BR/content/billing/index.md,rendering error
translations/pt-BR/content/billing/managing-licenses-for-visual-studio-subscriptions-with-github-enterprise/about-visual-studio-subscriptions-with-github-enterprise.md,rendering error
translations/pt-BR/content/billing/managing-licenses-for-visual-studio-subscriptions-with-github-enterprise/index.md,rendering error
translations/pt-BR/content/billing/managing-licenses-for-visual-studio-subscriptions-with-github-enterprise/setting-up-visual-studio-subscriptions-with-github-enterprise.md,rendering error
translations/pt-BR/content/billing/setting-up-paid-organizations-for-procurement-companies/creating-and-paying-for-an-organization-on-behalf-of-a-client.md,rendering error
translations/pt-BR/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/configuring-code-scanning.md,rendering error
translations/pt-BR/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/index.md,rendering error
translations/pt-BR/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/managing-code-scanning-alerts-for-your-repository.md,rendering error
translations/pt-BR/content/code-security/code-scanning/integrating-with-code-scanning/sarif-support-for-code-scanning.md,rendering error
translations/pt-BR/content/code-security/code-scanning/integrating-with-code-scanning/uploading-a-sarif-file-to-github.md,rendering error
translations/pt-BR/content/code-security/code-scanning/using-codeql-code-scanning-with-your-existing-ci-system/configuring-codeql-cli-in-your-ci-system.md,rendering error
translations/pt-BR/content/code-security/code-scanning/using-codeql-code-scanning-with-your-existing-ci-system/configuring-codeql-runner-in-your-ci-system.md,rendering error
translations/pt-BR/content/code-security/secret-scanning/about-secret-scanning.md,rendering error
translations/pt-BR/content/code-security/secret-scanning/defining-custom-patterns-for-secret-scanning.md,rendering error
translations/pt-BR/content/code-security/security-overview/about-the-security-overview.md,rendering error
translations/pt-BR/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/automating-dependabot-with-github-actions.md,rendering error
translations/pt-BR/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/about-alerts-for-vulnerable-dependencies.md,rendering error
translations/pt-BR/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/about-dependabot-security-updates.md,rendering error
translations/pt-BR/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/configuring-notifications-for-vulnerable-dependencies.md,rendering error
translations/pt-BR/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/index.md,rendering error
translations/pt-BR/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/troubleshooting-the-detection-of-vulnerable-dependencies.md,rendering error
translations/pt-BR/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/viewing-and-updating-vulnerable-dependencies-in-your-repository.md,rendering error
translations/pt-BR/content/code-security/supply-chain-security/understanding-your-software-supply-chain/about-the-dependency-graph.md,rendering error
translations/pt-BR/content/codespaces/codespaces-reference/disaster-recovery-for-codespaces.md,rendering error
translations/pt-BR/content/codespaces/customizing-your-codespace/changing-the-machine-type-for-your-codespace.md,rendering error
translations/pt-BR/content/codespaces/customizing-your-codespace/index.md,rendering error
translations/pt-BR/content/codespaces/customizing-your-codespace/prebuilding-codespaces-for-your-project.md,rendering error
translations/pt-BR/content/codespaces/customizing-your-codespace/setting-your-default-editor-for-codespaces.md,rendering error
translations/pt-BR/content/codespaces/customizing-your-codespace/setting-your-default-region-for-codespaces.md,rendering error
translations/pt-BR/content/codespaces/developing-in-codespaces/codespaces-lifecycle.md,rendering error
translations/pt-BR/content/codespaces/developing-in-codespaces/creating-a-codespace.md,rendering error
translations/pt-BR/content/codespaces/developing-in-codespaces/deleting-a-codespace.md,rendering error
translations/pt-BR/content/codespaces/developing-in-codespaces/developing-in-a-codespace.md,rendering error
translations/pt-BR/content/codespaces/developing-in-codespaces/index.md,rendering error
translations/pt-BR/content/codespaces/developing-in-codespaces/using-codespaces-in-visual-studio-code.md,rendering error
translations/pt-BR/content/codespaces/developing-in-codespaces/using-source-control-in-your-codespace.md,rendering error
translations/pt-BR/content/codespaces/getting-started/deep-dive.md,rendering error
translations/pt-BR/content/codespaces/managing-codespaces-for-your-organization/enabling-codespaces-for-your-organization.md,rendering error
translations/pt-BR/content/codespaces/managing-codespaces-for-your-organization/managing-billing-for-codespaces-in-your-organization.md,rendering error
translations/pt-BR/content/codespaces/managing-codespaces-for-your-organization/managing-repository-access-for-your-organizations-codespaces.md,rendering error
translations/pt-BR/content/codespaces/managing-your-codespaces/index.md,rendering error
translations/pt-BR/content/codespaces/overview.md,rendering error
translations/pt-BR/content/codespaces/setting-up-your-project-for-codespaces/configuring-codespaces-for-your-project.md,rendering error
translations/pt-BR/content/codespaces/setting-up-your-project-for-codespaces/index.md,rendering error
translations/pt-BR/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-dotnet-project-for-codespaces.md,rendering error
translations/pt-BR/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-java-project-for-codespaces.md,rendering error
translations/pt-BR/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-nodejs-project-for-codespaces.md,rendering error
translations/pt-BR/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-project-for-codespaces.md,rendering error
translations/pt-BR/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-python-project-for-codespaces.md,rendering error
translations/pt-BR/content/communities/documenting-your-project-with-wikis/about-wikis.md,rendering error
translations/pt-BR/content/communities/maintaining-your-safety-on-github/unblocking-a-user-from-your-organization.md,rendering error
translations/pt-BR/content/communities/using-templates-to-encourage-useful-issues-and-pull-requests/syntax-for-githubs-form-schema.md,rendering error
translations/pt-BR/content/desktop/contributing-and-collaborating-using-github-desktop/making-changes-in-a-branch/managing-branches.md,rendering error
translations/pt-BR/content/desktop/installing-and-configuring-github-desktop/overview/creating-your-first-repository-using-github-desktop.md,rendering error
translations/pt-BR/content/developers/apps/building-github-apps/authenticating-with-github-apps.md,rendering error
translations/pt-BR/content/developers/apps/building-github-apps/creating-a-github-app-using-url-parameters.md,rendering error
translations/pt-BR/content/developers/apps/building-github-apps/identifying-and-authorizing-users-for-github-apps.md,rendering error
translations/pt-BR/content/developers/apps/building-github-apps/managing-allowed-ip-addresses-for-a-github-app.md,rendering error
translations/pt-BR/content/developers/apps/building-github-apps/rate-limits-for-github-apps.md,rendering error
translations/pt-BR/content/developers/apps/building-oauth-apps/scopes-for-oauth-apps.md,rendering error
translations/pt-BR/content/developers/apps/getting-started-with-apps/about-apps.md,rendering error
translations/pt-BR/content/developers/apps/guides/index.md,rendering error
translations/pt-BR/content/developers/apps/guides/using-content-attachments.md,rendering error
translations/pt-BR/content/developers/overview/managing-deploy-keys.md,rendering error
translations/pt-BR/content/developers/webhooks-and-events/events/issue-event-types.md,rendering error
translations/pt-BR/content/developers/webhooks-and-events/webhooks/securing-your-webhooks.md,rendering error
translations/pt-BR/content/developers/webhooks-and-events/webhooks/webhook-events-and-payloads.md,rendering error
translations/pt-BR/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-at-your-educational-institution/about-campus-advisors.md,rendering error
translations/pt-BR/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-at-your-educational-institution/about-github-campus-program.md,rendering error
translations/pt-BR/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-for-your-schoolwork/why-wasnt-my-application-for-a-student-developer-pack-approved.md,rendering error
translations/pt-BR/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/manage-classrooms.md,rendering error
translations/pt-BR/content/get-started/getting-started-with-git/about-remote-repositories.md,rendering error
translations/pt-BR/content/get-started/getting-started-with-git/caching-your-github-credentials-in-git.md,rendering error
translations/pt-BR/content/get-started/getting-started-with-git/ignoring-files.md,rendering error
translations/pt-BR/content/get-started/getting-started-with-git/managing-remote-repositories.md,rendering error
translations/pt-BR/content/get-started/getting-started-with-git/updating-credentials-from-the-macos-keychain.md,rendering error
translations/pt-BR/content/get-started/learning-about-github/about-github-advanced-security.md,rendering error
translations/pt-BR/content/get-started/learning-about-github/access-permissions-on-github.md,rendering error
translations/pt-BR/content/get-started/learning-about-github/types-of-github-accounts.md,rendering error
translations/pt-BR/content/get-started/onboarding/getting-started-with-github-ae.md,rendering error
translations/pt-BR/content/get-started/onboarding/getting-started-with-github-enterprise-cloud.md,rendering error
translations/pt-BR/content/get-started/onboarding/getting-started-with-github-enterprise-server.md,rendering error
translations/pt-BR/content/get-started/onboarding/getting-started-with-github-team.md,rendering error
translations/pt-BR/content/get-started/onboarding/getting-started-with-your-github-account.md,rendering error
translations/pt-BR/content/get-started/quickstart/contributing-to-projects.md,rendering error
translations/pt-BR/content/get-started/quickstart/create-a-repo.md,rendering error
translations/pt-BR/content/get-started/quickstart/fork-a-repo.md,rendering error
translations/pt-BR/content/get-started/quickstart/git-and-github-learning-resources.md,rendering error
translations/pt-BR/content/get-started/quickstart/hello-world.md,rendering error
translations/pt-BR/content/get-started/quickstart/set-up-git.md,rendering error
translations/pt-BR/content/get-started/signing-up-for-github/setting-up-a-trial-of-github-enterprise-cloud.md,rendering error
translations/pt-BR/content/get-started/signing-up-for-github/verifying-your-email-address.md,rendering error
translations/pt-BR/content/get-started/using-git/about-git.md,rendering error
translations/pt-BR/content/get-started/using-git/getting-changes-from-a-remote-repository.md,rendering error
translations/pt-BR/content/get-started/using-git/splitting-a-subfolder-out-into-a-new-repository.md,rendering error
translations/pt-BR/content/get-started/using-github/exploring-early-access-releases-with-feature-preview.md,rendering error
translations/pt-BR/content/get-started/using-github/github-command-palette.md,rendering error
translations/pt-BR/content/get-started/using-github/github-for-mobile.md,rendering error
translations/pt-BR/content/get-started/using-github/keyboard-shortcuts.md,rendering error
translations/pt-BR/content/github-cli/github-cli/creating-github-cli-extensions.md,rendering error
translations/pt-BR/content/github/copilot/index.md,rendering error
translations/pt-BR/content/github/customizing-your-github-workflow/exploring-integrations/about-integrations.md,rendering error
translations/pt-BR/content/github/customizing-your-github-workflow/exploring-integrations/github-extensions-and-integrations.md,rendering error
translations/pt-BR/content/github/extending-github/about-webhooks.md,rendering error
translations/pt-BR/content/github/importing-your-projects-to-github/importing-source-code-to-github/adding-an-existing-project-to-github-using-the-command-line.md,rendering error
translations/pt-BR/content/github/index.md,Listed in localization-support#489
translations/pt-BR/content/github/index.md,rendering error
translations/pt-BR/content/github/writing-on-github/getting-started-with-writing-and-formatting-on-github/basic-writing-and-formatting-syntax.md,rendering error
translations/pt-BR/content/github/writing-on-github/working-with-advanced-formatting/index.md,rendering error
translations/pt-BR/content/github/writing-on-github/working-with-advanced-formatting/organizing-information-with-collapsed-sections.md,rendering error
translations/pt-BR/content/graphql/guides/index.md,rendering error
translations/pt-BR/content/graphql/guides/migrating-graphql-global-node-ids.md,rendering error
translations/pt-BR/content/issues/trying-out-the-new-projects-experience/customizing-your-project-views.md,rendering error
translations/pt-BR/content/issues/trying-out-the-new-projects-experience/managing-access-to-projects.md,rendering error
translations/pt-BR/content/organizations/keeping-your-organization-secure/reviewing-the-audit-log-for-your-organization.md,Listed in localization-support#489
translations/pt-BR/content/organizations/keeping-your-organization-secure/reviewing-the-audit-log-for-your-organization.md,parsing error
translations/pt-BR/content/organizations/keeping-your-organization-secure/reviewing-the-audit-log-for-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-membership-in-your-organization/removing-a-member-from-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-organization-settings/disabling-or-limiting-github-actions-for-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-organization-settings/managing-the-forking-policy-for-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-organization-settings/restricting-repository-creation-in-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-saml-single-sign-on-for-your-organization/index.md,rendering error
translations/pt-BR/content/organizations/managing-saml-single-sign-on-for-your-organization/managing-team-synchronization-for-your-organization.md,rendering error
translations/pt-BR/content/organizations/managing-saml-single-sign-on-for-your-organization/troubleshooting-identity-and-access-management.md,rendering error
translations/pt-BR/content/organizations/organizing-members-into-teams/about-teams.md,rendering error
translations/pt-BR/content/organizations/organizing-members-into-teams/managing-code-review-settings-for-your-team.md,rendering error
translations/pt-BR/content/organizations/organizing-members-into-teams/synchronizing-a-team-with-an-identity-provider-group.md,rendering error
translations/pt-BR/content/packages/learn-github-packages/introduction-to-github-packages.md,rendering error
translations/pt-BR/content/packages/learn-github-packages/publishing-a-package.md,rendering error
translations/pt-BR/content/packages/working-with-a-github-packages-registry/working-with-the-apache-maven-registry.md,rendering error
translations/pt-BR/content/packages/working-with-a-github-packages-registry/working-with-the-docker-registry.md,rendering error
translations/pt-BR/content/packages/working-with-a-github-packages-registry/working-with-the-gradle-registry.md,rendering error
translations/pt-BR/content/packages/working-with-a-github-packages-registry/working-with-the-npm-registry.md,rendering error
translations/pt-BR/content/packages/working-with-a-github-packages-registry/working-with-the-nuget-registry.md,Listed in localization-support#489
translations/pt-BR/content/packages/working-with-a-github-packages-registry/working-with-the-nuget-registry.md,rendering error
translations/pt-BR/content/packages/working-with-a-github-packages-registry/working-with-the-rubygems-registry.md,rendering error
translations/pt-BR/content/pages/getting-started-with-github-pages/about-github-pages.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/addressing-merge-conflicts/resolving-a-merge-conflict-on-github.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/incorporating-changes-from-a-pull-request/adding-a-pull-request-to-the-merge-queue.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/incorporating-changes-from-a-pull-request/automatically-merging-a-pull-request.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/about-branches.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/about-comparing-branches-in-pull-requests.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/about-pull-requests.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/creating-and-deleting-branches-within-your-repository.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/working-with-forks/about-forks.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/working-with-forks/what-happens-to-forks-when-a-repository-is-deleted-or-changes-visibility.md,rendering error
translations/pt-BR/content/pull-requests/committing-changes-to-your-project/creating-and-editing-commits/creating-a-commit-on-behalf-of-an-organization.md,rendering error
translations/pt-BR/content/pull-requests/committing-changes-to-your-project/creating-and-editing-commits/creating-a-commit-with-multiple-authors.md,rendering error
translations/pt-BR/content/pull-requests/committing-changes-to-your-project/troubleshooting-commits/commit-exists-on-github-but-not-in-my-local-clone.md,rendering error
translations/pt-BR/content/pull-requests/committing-changes-to-your-project/troubleshooting-commits/why-are-my-commits-linked-to-the-wrong-user.md,rendering error
translations/pt-BR/content/repositories/archiving-a-github-repository/archiving-repositories.md,rendering error
translations/pt-BR/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/about-protected-branches.md,rendering error
translations/pt-BR/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/managing-a-branch-protection-rule.md,rendering error
translations/pt-BR/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/troubleshooting-required-status-checks.md,rendering error
translations/pt-BR/content/repositories/creating-and-managing-repositories/about-repositories.md,rendering error
translations/pt-BR/content/repositories/creating-and-managing-repositories/deleting-a-repository.md,rendering error
translations/pt-BR/content/repositories/creating-and-managing-repositories/transferring-a-repository.md,rendering error
translations/pt-BR/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-code-owners.md,rendering error
translations/pt-BR/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-readmes.md,rendering error
translations/pt-BR/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/classifying-your-repository-with-topics.md,rendering error
translations/pt-BR/content/repositories/managing-your-repositorys-settings-and-features/enabling-features-for-your-repository/managing-github-actions-settings-for-a-repository.md,parsing error
translations/pt-BR/content/repositories/managing-your-repositorys-settings-and-features/enabling-features-for-your-repository/managing-github-actions-settings-for-a-repository.md,rendering error
translations/pt-BR/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/about-email-notifications-for-pushes-to-your-repository.md,rendering error
translations/pt-BR/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/managing-the-forking-policy-for-your-repository.md,rendering error
translations/pt-BR/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/setting-repository-visibility.md,rendering error
translations/pt-BR/content/rest/guides/discovering-resources-for-a-user.md,rendering error
translations/pt-BR/content/rest/guides/getting-started-with-the-rest-api.md,rendering error
translations/pt-BR/content/rest/overview/api-previews.md,rendering error
translations/pt-BR/content/rest/reference/activity.md,rendering error
translations/pt-BR/content/rest/reference/enterprise-admin.md,Listed in localization-support#489
translations/pt-BR/content/rest/reference/enterprise-admin.md,rendering error
translations/pt-BR/content/rest/reference/gists.md,Listed in localization-support#489
translations/pt-BR/content/rest/reference/gists.md,rendering error
translations/pt-BR/content/rest/reference/permissions-required-for-github-apps.md,rendering error
translations/pt-BR/content/rest/reference/repos.md,Listed in localization-support#489
translations/pt-BR/content/rest/reference/repos.md,rendering error
translations/pt-BR/content/rest/reference/search.md,rendering error
translations/pt-BR/content/rest/reference/secret-scanning.md,rendering error
translations/pt-BR/content/rest/reference/teams.md,rendering error
translations/pt-BR/content/search-github/searching-on-github/searching-commits.md,rendering error
translations/pt-BR/content/search-github/searching-on-github/searching-discussions.md,rendering error
translations/pt-BR/content/search-github/searching-on-github/searching-for-repositories.md,rendering error
translations/pt-BR/content/search-github/searching-on-github/searching-issues-and-pull-requests.md,rendering error
translations/pt-BR/data/release-notes/enterprise-server/2-20/15.yml,Listed in localization-support#489
translations/pt-BR/data/release-notes/enterprise-server/2-21/6.yml,Listed in localization-support#489
translations/pt-BR/data/reusables/apps/deprecating_auth_with_query_parameters.md,Listed in localization-support#489
translations/pt-BR/data/reusables/enterprise_site_admin_settings/business.md,Listed in localization-support#489
translations/pt-BR/data/reusables/github-actions/self-hosted-runner-management-permissions-required.md,Listed in localization-support#489
translations/pt-BR/data/reusables/github-actions/self-hosted-runner-navigate-to-repo-org-enterprise.md,Listed in localization-support#489
translations/pt-BR/data/reusables/pages/decide-publishing-source.md,Listed in localization-support#489
translations/pt-BR/data/reusables/pull_requests/close-issues-using-keywords.md,Listed in localization-support#489
translations/pt-BR/data/reusables/pull_requests/pull_request_merges_and_contributions.md,Listed in localization-support#489
translations/pt-BR/data/reusables/repositories/security-alerts-x-github-severity.md,Listed in localization-support#489
translations/pt-BR/data/reusables/repositories/squash-and-rebase-linear-commit-hisitory.md,Listed in localization-support#489
translations/pt-BR/data/reusables/repositories/suggest-changes.md,Listed in localization-support#489
translations/pt-BR/data/reusables/user_settings/about-commit-email-addresses.md,Listed in localization-support#489
